set Stages := FirstStage SecondStage;

set Nodes := RootNode Scenario1Node Scenario2Node Scenario3Node Scenario4Node Scenario5Node Scenario6Node Scenario7Node Scenario8Node Scenario9Node Scenario10Node;

param NodeStage :=
RootNode FirstStage
Scenario1Node SecondStage
Scenario2Node SecondStage
Scenario3Node SecondStage
Scenario4Node SecondStage
Scenario5Node SecondStage
Scenario6Node SecondStage
Scenario7Node SecondStage
Scenario8Node SecondStage
Scenario9Node SecondStage
Scenario10Node SecondStage
;

set Children[RootNode] := Scenario1Node Scenario2Node Scenario3Node Scenario4Node Scenario5Node Scenario6Node Scenario7Node Scenario8Node Scenario9Node Scenario10Node;

param ConditionalProbability :=
RootNode 1
Scenario1Node 0.1
Scenario2Node 0.1
Scenario3Node 0.1
Scenario4Node 0.1
Scenario5Node 0.1
Scenario6Node 0.1
Scenario7Node 0.1
Scenario8Node 0.1
Scenario9Node 0.1
Scenario10Node 0.1
;

set Scenarios := k1 k2 k3 k4 k5 k6 k7 k8 k9 k10;

param ScenarioLeafNode :=
k1 Scenario1Node
k2 Scenario2Node
k3 Scenario3Node
k4 Scenario4Node
k5 Scenario5Node
k6 Scenario6Node
k7 Scenario7Node
k8 Scenario8Node
k9 Scenario9Node
k10 Scenario10Node
;

param StageCostVariable :=
FirstStage FirstStageCost
SecondStage SecondStageCost
;

param ScenarioBasedData := False; 

set StageVariables[FirstStage] := 	PutawayFullTimeWorkers
									PickingFullTimeWorkers;
set StageVariables[SecondStage] := ;

